Number,Volcano Name,Country,Latitude,Longitude,Elevation (m)
1000-058,Asacha,Russia,52.355,157.827,1910.0
1000-10=,Avachinsky,Russia,53.256,158.836,2717.0
1000-123,Bakening,Russia,53.905,158.07,2278.0
1000-084,Barkhatnaya Sopka,Russia,52.802,158.24,874.0
1000-042,Belenkaya,Russia,51.75,157.27,892.0
1000-64-,Bely,Russia,57.88,160.53,2080.0
1000-25=,Bezymianny,Russia,55.972,160.595,2882.0
1000-49-,Bliznets,Russia,56.97,159.78,1244.0
1000-552,Bliznetsy,Russia,57.35,161.37,265.0
1000-087,Bolshe-Bannaya,Russia,52.9,157.78,1200.0
1000-30-,Bolshoi Payalpan,Russia,55.88,157.78,1906.0
1000-15=,Bolshoi Semiachik,Russia,54.32,160.02,1720.0
1000-36-,Bolshoi-Kekuknaysky,Russia,56.483,157.917,1401.0
1000-46-,Cherny,Russia,56.82,159.67,1778.0
1000-273,Cherpuk Group,Russia,55.55,157.47,1868.0
1000-022,Diky Greben,Russia,51.452,156.978,1040.0
1000-11=,Dzenzursky,Russia,53.637,158.922,2285.0
1000-42-,Eggella,Russia,56.57,158.52,1046.0
1000-59-,Elovsky,Russia,57.55,160.53,1381.0
1000-51-,Fedotych,Russia,57.13,160.4,965.0
1000-21=,Gamchen,Russia,54.974,160.703,2539.0
1000-38-,Geodesistoy,Russia,56.33,158.67,1170.0
1000-057,Golaya,Russia,52.263,157.787,858.0
1000-07=,Gorely,Russia,52.559,158.03,1799.0
1000-53-,Gorny Institute,Russia,57.33,160.2,2125.0
1000-28=,Ichinsky,Russia,55.678,157.718,3596.0
1000-71-,Iettunup,Russia,58.4,161.08,1340.0
1000-67-,Iktunup,Russia,58.08,160.77,2300.0
1000-03=,Iliinsky,Russia,51.498,157.203,1555.0
1000-62-,Kaileney,Russia,57.8,160.67,1582.0
1000-01=,Kambalny,Russia,51.306,156.875,2116.0
1000-251,Kamen,Russia,56.02,160.593,4585.0
1000-13=,Karymsky,Russia,54.049,159.443,1513.0
1000-50-,Kebeney,Russia,57.1,159.93,1527.0
1000-41-,Kekurny,Russia,56.4,158.85,1377.0
1000-041,Kell,Russia,51.65,157.35,900.0
1000-272,Khangar,Russia,54.761,157.407,1967.0
1000-053,Khodutka,Russia,52.062,157.711,2039.0
1000-18=,Kikhpinych,Russia,54.489,160.251,1515.0
1000-551,Kinenin,Russia,57.35,160.97,583.0
1000-23=,Kizimen,Russia,55.131,160.32,2334.0
1000-26=,Klyuchevskoy,Russia,56.056,160.642,4754.0
1000-22=,Komarov,Russia,55.033,160.725,2065.0
1000-09=,Koryaksky,Russia,53.321,158.712,3430.0
1000-02=,Koshelev,Russia,51.356,156.753,1822.0
1000-122,Kostakan,Russia,53.83,158.05,1150.0
1000-33-,Kozyrevsky,Russia,55.58,158.38,2016.0
1000-40-,Krainy,Russia,56.37,159.03,1554.0
1000-19=,Krasheninnikov,Russia,54.596,160.27,1816.0
1000-20=,Kronotsky,Russia,54.753,160.533,3482.0
1000-05=,Ksudach,Russia,51.844,157.572,1079.0
1000-37-,Kulkev,Russia,56.37,158.37,915.0
1000-023,Kurile Lake,Russia,51.45,157.12,81.0
1000-54-,Leutongey,Russia,57.306,159.827,1318.0
1000-29-,Maly Payalpan,Russia,55.82,157.98,1802.0
1000-14=,Maly Semyachik,Russia,54.135,159.674,1527.0
1000-001,Mashkovtsev,Russia,51.1,156.72,503.0
1000-57-,Mezhdusopochny,Russia,57.47,160.25,1641.0
1000-06=,Mutnovsky,Russia,52.449,158.196,2288.0
1000-65-,Nylgimelkin,Russia,57.97,160.65,1764.0
1000-052,Olkoviy Volcanic Group,Russia,52.02,157.53,681.0
1000-08=,Opala,Russia,52.543,157.339,2439.0
1000-055,Ostanets,Russia,52.146,157.322,719.0
1000-68-,Ostry,Russia,58.18,160.82,2552.0
1000-056,Otdelniy,Russia,52.221,157.435,814.0
1000-051,Ozernoy,Russia,51.88,157.38,562.0
1000-054,Piratkovsky,Russia,52.113,157.849,1322.0
1000-63-,Plosky,Russia,57.83,160.25,1255.0
1000-31-,Plosky,Russia,55.2,158.47,1236.0
1000-47-,Pogranychny,Russia,56.85,159.8,1427.0
1000-34-,Romanovka,Russia,55.65,158.8,1442.0
1000-201,Schmidt,Russia,54.92,160.63,2020.0
1000-52-,Sedanka Lava Field,Russia,57.317,160.067,1399.0
1000-70-,Severny,Russia,58.28,160.87,1936.0
1000-27=,Sheveluch,Russia,56.653,161.36,3283.0
1000-511,Shisheika,Russia,57.153,161.09,355.0
1000-58-,Shishel,Russia,57.45,160.37,2525.0
1000-69-,Snegovoy,Russia,58.2,160.97,2169.0
1000-66-,Snezhniy,Russia,58.02,160.8,2169.0
1000-671,Spokoiny,Russia,58.13,160.82,2171.0
1000-16-,Taunshits,Russia,54.528,159.804,2301.0
1000-512,Terpuk,Russia,57.2,159.83,765.0
1000-56-,Titila,Russia,57.406,160.108,1523.0
1000-24=,Tolbachik,Russia,55.832,160.326,3611.0
1000-082,Tolmachev Dol,Russia,52.63,157.58,1021.0
1000-55-,Tuzovsky,Russia,57.32,159.967,1516.0
1000-241,Udina,Russia,55.758,160.527,2886.0
1000-61-,Uka,Russia,57.706,160.59,1607.0
1000-35-,Uksichan,Russia,56.08,158.38,1692.0
1000-232,Unnamed,Russia,55.92,161.75,0.0
1000-086,Unnamed,Russia,52.88,158.3,700.0
1000-085,Unnamed,Russia,52.92,158.52,450.0
1000-081,Unnamed,Russia,52.57,157.02,610.0
1000-43-,Unnamed,Russia,56.82,158.95,1185.0
1000-261,Ushkovsky,Russia,56.113,160.509,3943.0
1000-17=,Uzon,Russia,54.5,159.97,1617.0
1000-121,Veer,Russia,53.75,158.45,520.0
1000-44-,Verkhovoy,Russia,56.52,159.53,1400.0
1000-083,Vilyuchik,Russia,52.7,158.28,2173.0
1000-059,Visokiy,Russia,52.43,157.93,1234.0
1000-72-,Voyampolsky,Russia,58.374,160.631,1103.0
1000-221,Vysoky,Russia,55.064,160.765,2129.0
1000-021,Yavinsky,Russia,51.533,156.629,646.0
1000-48-,Zaozerny,Russia,56.88,159.95,1349.0
1000-124,Zavaritsky,Russia,53.905,158.385,1567.0
1000-04=,Zheltovsky,Russia,51.577,157.328,1926.0
1000-12=,Zhupanovsky,Russia,53.589,159.15,2899.0
1000-242,Zimina,Russia,55.862,160.603,3057.0
1000-271,Piip,Russia,55.42,167.33,-300.0
1006-02-,Ch'uga-ryong,North Korea,38.33,127.33,452.0
1006-01-,Xianjindao,North Korea,41.33,128.0,0.0
1006-04-,Halla,South Korea,33.361,126.53,1919.0
1006-03-,Ulreung,South Korea,37.5,130.87,984.0
1003-03-,Bus-Obo,Mongolia,47.12,109.08,1162.0
1003-04-,Dariganga Volcanic Field,Mongolia,45.754,114.279,1778.0
1003-02-,Khanuy Gol,Mongolia,48.67,102.75,1886.0
1003-05-,Middle Gobi,Mongolia,45.28,106.7,1120.0
1003-01-,Taryatu-Chulutu,Mongolia,48.133,99.95,2326.0
1002-07-,Azas Plateau,Russia,52.433,98.303,2765.0
1002-06-,Jom-Bolok,Russia,52.713,99.021,2047.0
1002-01-,Southern Sikhote-Alin,Russia,44.5,135.5,0.0
1002-05-,Tunkin Depression,Russia,51.5,102.5,1200.0
1002-03-,Udokan Plateau,Russia,56.28,117.77,2180.0
1002-04-,Vitim Volcanic Field,Russia,53.75,113.25,1250.0
1505-18-,Antofagasta Volcanic Field,Argentina,-26.12,-67.4,3495.0
1508-024,Apagado,Argentina,-41.88,-72.58,1210.0
1505-16-,Aracar,Argentina,-24.29,-67.783,6095.0
1507-023,"Atuel, Caldera del",Argentina,-34.65,-70.05,5189.0
1505-21-,"Blanco, Cerro",Argentina,-26.789,-67.765,4670.0
1505-19-,"Condor, El",Argentina,-26.632,-68.361,6373.0
1507-067,Domuyo,Argentina,-36.638,-70.432,4702.0
1505-124,Falso Azufre,Argentina,-26.8,-68.37,5906.0
1507-123,Huanquihue Group,Argentina,-39.887,-71.58,2189.0
1505-123,"Nevada, Sierra",Argentina,-26.48,-68.58,6173.0
1507-066,Payun Matru,Argentina,-36.422,-69.241,3715.0
1505-20-,Peinado,Argentina,-26.623,-68.116,5741.0
1507-073,Puesto Cortaderas,Argentina,-37.567,-69.617,970.0
1505-107,Pular,Argentina,-24.188,-68.054,6233.0
1507-024,Risco Plateado,Argentina,-34.917,-69.981,4999.0
1505-131,"Solo, El",Argentina,-27.105,-68.713,6205.0
1505-22-,Tipas,Argentina,-27.196,-68.561,6658.0
1507-081,Trolon,Argentina,-37.738,-70.906,2360.0
1507-072,Tromen,Argentina,-37.144,-70.033,4114.0
1507-071,Tromen,Argentina,-37.142,-70.03,3978.0
1505-15-,Tuzgle,Argentina,-24.05,-66.48,5486.0
1505-161,Unnamed,Argentina,-25.078,-68.266,4652.0
1508-061,"Viedma, Volcan",Argentina,-49.358,-73.28,1300.0
1505-036,Jatun Mundo Quri Warani,Bolivia,-19.78,-66.48,5438.0
1505-035,"Jayu Khota, Laguna",Bolivia,-19.463,-67.432,3650.0
1505-042,Pampa Luxsar,Bolivia,-20.85,-68.2,5543.0
1505-012,Parinacota,Bolivia,-18.166,-69.142,6336.0
1505-021,Tambo Quemado,Bolivia,-18.62,-68.75,4215.0
1505-061,"Yumia, Cerro",Bolivia,-21.5,-67.5,4050.0
1505-125,"Incahuasi, Nevado de",Argentina,-27.033,-68.296,6638.0
1507-122,Lanin,Argentina,-39.637,-71.502,3776.0
1507-021,Maipo,Argentina,-34.164,-69.832,5323.0
1507-02=,San Jose,Argentina,-33.789,-69.895,6070.0
1507-153,Antillanca Volcanic Complex,Chile,-40.783,-72.15,1979.0
1507-08=,Antuco,Chile,-37.406,-71.349,2979.0
1507-06=,"Azul, Cerro",Chile,-35.653,-70.761,3788.0
1507-064,"Blancas, Lomas",Chile,-36.286,-71.009,2268.0
1507-112,Caburgua-Huelemolle,Chile,-39.25,-71.75,1652.0
1507-042,Calabozos,Chile,-35.558,-70.496,3508.0
1507-091,Callaqui,Chile,-37.92,-71.45,3164.0
1507-14=,Carran-Los Venados,Chile,-40.35,-72.07,1114.0
1507-07=,"Chillan, Nevados de",Chile,-36.868,-71.378,3180.0
1507-09=,Copahue,Chile,-37.856,-71.183,2953.0
1507-05=,Descabezado Grande,Chile,-35.58,-70.75,3953.0
1507-041,Infiernillo,Chile,-35.123,-69.9,3007.0
1507-11=,Llaima,Chile,-38.692,-71.729,3125.0
1507-063,"Longavi, Nevado de",Chile,-36.193,-71.161,3242.0
1507-10=,Lonquimay,Chile,-38.379,-71.586,2832.0
1507-092,"Mariñaqui, Laguna",Chile,-38.255,-71.167,2108.0
1507-061,"Maule, Laguna del",Chile,-36.058,-70.492,2162.0
1507-13=,Mocho-Choshuenco,Chile,-39.927,-72.027,2422.0
1507-022,Palomo,Chile,-34.608,-70.295,4860.0
1507-152,"Pantojo, Cerro",Chile,-40.77,-71.95,1897.0
1507-04=,Planchon-Peteroa,Chile,-35.223,-70.568,3977.0
1507-16-,Puntiagudo-Cordon Cenizos,Chile,-40.969,-72.264,2493.0
1507-15=,Puyehue-Cordon Caulle,Chile,-40.59,-72.117,2236.0
1507-121,Quetrupillan,Chile,-39.496,-71.722,2360.0
1507-065,"Resago, Volcan",Chile,-36.45,-70.92,1890.0
1507-062,San Pedro-Pellado,Chile,-35.989,-70.849,3621.0
1507-111,Sollipulli,Chile,-38.97,-71.52,2282.0
1507-03=,Tinguiririca,Chile,-34.814,-70.352,4280.0
1507-093,Tolhuaca,Chile,-38.31,-71.645,2739.0
1507-101,Tralihue,Chile,-38.509,-70.898,2448.0
1507-01=,Tupungatito,Chile,-33.425,-69.797,5660.0
1507-12=,Villarrica,Chile,-39.42,-71.93,2847.0
1506-011,Easter Island,Chile,-27.15,-109.38,511.0
1506-02=,Robinson Crusoe,Chile,-33.658,-78.85,922.0
1506-01=,San Felix,Chile,-26.27,-80.12,183.0
1506-04=,Unnamed,Chile,-33.62,-76.83,-642.0
1506-03=,Unnamed,Chile,-33.622,-78.78,0.0
1505-122,"Bayo Gorbea, Cerro",Argentina,-25.414,-68.588,5413.0
1505-121,Cordon del Azufre,Argentina,-25.336,-68.521,5481.0
1505-112,Corrida de Cori Volcanic Field,Argentina,-25.083,-68.367,5451.0
1505-11=,Llullaillaco,Argentina,-24.72,-68.53,6739.0
1505-13=,"Ojos del Salado, Nevados",Argentina,-27.109,-68.541,6879.0
1505-108,Socompa,Argentina,-24.396,-68.246,6031.0
1505-06=,"Azufre, Cerro del",Bolivia,-21.787,-68.237,5846.0
1505-093,Guayaques,Bolivia,-22.895,-67.566,5598.0
1505-04=,Irruputuncu,Bolivia,-20.73,-68.55,5163.0
1505-05=,Olca-Paruma,Bolivia,-20.939,-68.413,5705.0
1505-091,Sairecabur,Bolivia,-22.72,-67.892,5971.0
1505-096,Acamarachi,Chile,-23.292,-67.618,6023.0
1505-104,Caichinque,Chile,-23.949,-67.74,4458.0
1505-098,Chiliques,Chile,-23.58,-67.7,5778.0
1505-095,Colachi,Chile,-23.236,-67.645,5631.0
1505-14-,Copiapo,Chile,-27.3,-69.13,6052.0
1505-101,Cordon de Puntas Negras,Chile,-23.743,-67.534,5852.0
1505-02=,Guallatiri,Chile,-18.42,-69.092,6071.0
1505-03=,Isluga,Chile,-19.15,-68.83,5550.0
1505-10=,Lascar,Chile,-23.37,-67.73,5592.0
1505-12=,Lastarria,Chile,-25.168,-68.507,5706.0
1505-092,Licancabur,Chile,-22.83,-67.88,5916.0
1505-102,Miniques,Chile,-23.82,-67.77,5910.0
1505-106,"Negrillar, El",Chile,-24.18,-68.25,3500.0
1505-109,"Negrillar, La",Chile,-24.319,-68.59,4220.0
1505-097,"Overo, Cerro",Chile,-23.52,-67.67,4555.0
1505-094,Purico Complex,Chile,-23.0,-67.75,5703.0
1505-09=,Putana,Chile,-22.557,-67.853,5884.0
1505-07=,San Pedro-San Pablo,Chile,-21.888,-68.391,6142.0
1505-011,Taapaca,Chile,-18.1,-69.5,5860.0
1505-01=,Tacora,Chile,-17.72,-69.77,5980.0
1505-032,Tata Sabaya,Chile,-19.13,-68.53,5430.0
1505-105,Tilocalar,Chile,-23.97,-68.13,3109.0
1505-103,"Tujle, Cerro",Chile,-23.83,-67.95,3550.0
1508-062,Aguilera,Chile,-50.33,-73.75,2546.0
1508-059,Arenales,Chile,-47.2,-73.483,3437.0
1508-07=,"Burney, Monte",Chile,-52.33,-73.4,1758.0
1508-02=,Calbuco,Chile,-41.33,-72.618,1974.0
1508-055,Cay,Chile,-45.059,-72.984,2090.0
1508-021,Cayute-La Vigueria,Chile,-41.25,-72.27,506.0
1508-012,Cayutue-La Vigueria,Chile,-41.25,-72.27,506.0
1508-041,Chaiten,Chile,-42.833,-72.646,1122.0
1508-050,Corcovado,Chile,-43.189,-72.794,1826.0
1508-09-,Fueguino,Chile,-54.97,-70.262,157.0
1508-023,Hornopiren,Chile,-41.874,-72.431,1572.0
1508-057,"Hudson, Cerro",Chile,-45.9,-72.97,1905.0
1508-03=,Huequi,Chile,-42.377,-72.578,1318.0
1508-06=,Lautaro,Chile,-49.019,-73.504,3542.0
1508-056,Maca,Chile,-45.1,-73.17,2960.0
1508-052,Melimoyu,Chile,-44.08,-72.88,2400.0
1508-054,Mentolat,Chile,-44.7,-73.08,1660.0
1508-04=,Michinmahuida,Chile,-42.799,-72.445,2452.0
1508-01=,Osorno,Chile,-41.105,-72.496,2659.0
1508-051,Palena Volcanic Group,Chile,-43.42,-72.83,2991.0
1508-08-,Pali-Aike Volcanic Field,Chile,-52.082,-69.698,282.0
1508-053,Puyuhuapi,Chile,-44.3,-72.53,524.0
1508-063,Reclus,Chile,-50.964,-73.585,1000.0
1508-058,Río Murta,Chile,-46.167,-72.667,
1508-011,Tronador,Chile,-41.157,-71.885,3478.0
1508-05=,Yanteles,Chile,-43.497,-72.81,2049.0
1508-022,Yate,Chile,-41.755,-72.396,2187.0
1508-025,Crater Basalt Volcanic Field,Argentina,-42.018,-70.194,1344.0
1501-09=,Azufral,Colombia,1.08,-77.68,4070.0
1501-012,"Bravo, Cerro",Colombia,5.091,-75.293,3985.0
1501-10=,Cumbal,Colombia,0.95,-77.87,4764.0
1501-07=,Dona Juana,Colombia,1.5,-76.936,4137.0
1501-08=,Galeras,Colombia,1.22,-77.37,4276.0
1501-05=,"Huila, Nevado del",Colombia,2.93,-76.03,5364.0
1501-04=,Machin,Colombia,4.487,-75.389,2749.0
1501-062,Petacas,Colombia,1.57,-76.78,3280.0
1501-06=,Purace,Colombia,2.32,-76.4,4650.0
1501-011,Romeral,Colombia,5.203,-75.363,3769.0
1501-02=,"Ruiz, Nevado del",Colombia,4.892,-75.324,5279.0
1501-021,Santa Isabel,Colombia,4.818,-75.365,4944.0
1501-061,Sotara,Colombia,2.108,-76.592,4400.0
1501-03=,"Tolima, Nevado del",Colombia,4.658,-75.33,5215.0
1501-11=,Chiles-Cerro Negro,Ecuador,0.817,-77.938,4698.0
1502-03=,Antisana,Ecuador,-0.481,-78.141,5753.0
1502-021,Atacazo,Ecuador,-0.353,-78.617,4463.0
1502-006,Cayambe,Ecuador,0.029,-77.986,5790.0
1502-022,Chacana,Ecuador,-0.375,-78.25,4643.0
1502-002,Chachimbiro,Ecuador,0.468,-78.287,4106.0
1502-071,Chimborazo,Ecuador,-1.464,-78.815,6310.0
1502-05=,Cotopaxi,Ecuador,-0.677,-78.436,5911.0
1502-003,Cuicocha,Ecuador,0.308,-78.364,3246.0
1502-02=,Guagua Pichincha,Ecuador,-0.171,-78.598,4784.0
1502-041,Illiniza,Ecuador,-0.659,-78.714,5248.0
1502-004,Imbabura,Ecuador,0.258,-78.183,4609.0
1502-081,Licto,Ecuador,-1.78,-78.613,3336.0
1502-005,Mojanda,Ecuador,0.13,-78.27,4263.0
1502-011,Pululahua,Ecuador,0.038,-78.463,3356.0
1502-06=,Quilotoa,Ecuador,-0.85,-78.9,3914.0
1502-01=,Reventador,Ecuador,-0.077,-77.656,3562.0
1502-09=,Sangay,Ecuador,-2.005,-78.341,5286.0
1502-001,Soche,Ecuador,0.552,-77.58,3955.0
1502-04=,Sumaco,Ecuador,-0.538,-77.626,3990.0
1502-08=,Tungurahua,Ecuador,-1.467,-78.442,5023.0
1503-04=,Alcedo,Ecuador,-0.43,-91.12,1130.0
1503-06=,"Azul, Cerro",Ecuador,-0.92,-91.408,1640.0
1503-03=,Darwin,Ecuador,-0.18,-91.28,1330.0
1503-011,Ecuador,Ecuador,-0.02,-91.546,790.0
1503-01=,Fernandina,Ecuador,-0.37,-91.55,1476.0
1503-081,Genovesa,Ecuador,0.32,-89.958,64.0
1503-08=,Marchena,Ecuador,0.33,-90.47,343.0
1503-05=,"Negra, Sierra",Ecuador,-0.83,-91.17,1124.0
1503-07=,Pinta,Ecuador,0.58,-90.75,780.0
1503-12-,San Cristobal,Ecuador,-0.88,-89.5,759.0
1503-091,Santa Cruz,Ecuador,-0.62,-90.33,864.0
1503-09=,Santiago,Ecuador,-0.22,-90.77,920.0
1503-02=,Wolf,Ecuador,0.02,-91.35,1710.0
1504-004,Andahua-Orcopampa,Peru,-15.42,-72.33,4713.0
1504-001,"Auquihuato, Cerro",Peru,-15.07,-73.18,4980.0
1504-06-,"Casiri, Nevados",Peru,-17.47,-69.813,5650.0
1504-007,"Chachani, Nevado",Peru,-16.191,-71.53,6057.0
1504-003,Coropuna,Peru,-15.52,-72.65,6377.0
1504-005,Huambo,Peru,-15.83,-72.13,4550.0
1504-03=,Huaynaputina,Peru,-16.608,-70.85,4850.0
1504-01=,"Misti, El",Peru,-16.294,-71.409,5822.0
1504-008,"Nicholson, Cerro",Peru,-16.261,-71.754,2525.0
1504-00-,Quimsachata,Peru,-14.176,-71.351,3693.0
1504-006,Sabancaya,Peru,-15.787,-71.857,5960.0
1504-002,Sara Sara,Peru,-15.33,-73.45,5522.0
1504-031,Ticsani,Peru,-16.755,-70.595,5408.0
1504-04=,Tutupaca,Peru,-17.026,-70.372,5801.0
1504-02=,Ubinas,Peru,-16.355,-70.903,5672.0
1504-05-,Yucamane,Peru,-17.184,-70.196,5495.0
0705-11-,Tengchong,China,25.23,98.5,2865.0
0704-03=,Babuyan Claro,Philippines,19.523,121.94,1080.0
0704-01=,Camiguin de Babuyanes,Philippines,18.83,121.86,712.0
0704-02=,Didicas,Philippines,19.077,122.202,228.0
0704-06-,Iraya,Philippines,20.469,122.01,1009.0
0704-04=,Smith Volcano,Philippines,19.523,121.94,2090.0
0704-05=,Unnamed,Philippines,20.33,121.75,-24.0
0703-088,Ambalatungan Group,Philippines,17.32,121.1,2329.0
0703-085,Amorong,Philippines,15.828,120.805,376.0
0703-084,Arayat,Philippines,15.2,120.742,1026.0
0703-05=,Banahaw,Philippines,14.07,121.48,2158.0
0703-01=,Bulusan,Philippines,12.769,124.056,1535.0
0703-09=,Cagua,Philippines,18.222,122.123,1133.0
0703-041,Iriga,Philippines,13.458,123.451,1138.0
0703-042,Isarog,Philippines,13.658,123.38,1966.0
0703-08=,Laguna Caldera,Philippines,14.42,121.27,743.0
0703-04=,Malinao,Philippines,13.422,123.597,1548.0
0703-044,Malindig,Philippines,13.24,122.018,1157.0
0703-081,Mariveles,Philippines,14.527,120.482,1388.0
0703-031,Masaraga,Philippines,13.32,123.6,1328.0
0703-03=,Mayon,Philippines,13.257,123.685,2462.0
0703-082,Natib,Philippines,14.72,120.4,1253.0
0703-087,Patoc,Philippines,17.147,120.98,1865.0
0703-083,Pinatubo,Philippines,15.13,120.35,1486.0
0703-02=,Pocdol Mountains,Philippines,13.05,123.958,1102.0
0703-06=,San Pablo Volcanic Field,Philippines,14.12,121.3,1090.0
0703-086,Santo Tomas,Philippines,16.33,120.55,2260.0
0703-07=,Taal,Philippines,14.002,120.993,311.0
0701-03=,Apo,Philippines,6.989,125.269,2938.0
0701-072,Balatocan,Philippines,8.8,124.92,2450.0
0701-01=,Balut,Philippines,5.4,125.375,862.0
0701-08=,Camiguin,Philippines,9.203,124.673,1552.0
0701-061,Kalatungan,Philippines,7.95,124.8,2824.0
0701-05=,Latukan,Philippines,7.65,124.47,2338.0
0701-031,Leonard Range,Philippines,7.382,126.047,1080.0
0701-04=,Makaturing,Philippines,7.644,124.317,1818.0
0701-071,Malindang,Philippines,8.22,123.63,2404.0
0701-02=,Matutum,Philippines,6.37,125.07,2286.0
0701-07=,Musuan,Philippines,7.877,125.068,646.0
0701-09-,Paco,Philippines,9.593,125.52,524.0
0701-011,Parker,Philippines,6.113,124.892,1824.0
0701-06=,Ragang,Philippines,7.691,124.507,2790.0
0702-08=,Biliran,Philippines,11.523,124.535,1301.0
0702-05=,Cabalían,Philippines,10.285,125.218,912.0
0702-01=,Cuernos de Negros,Philippines,9.25,123.17,1862.0
0702-02=,Kanlaon,Philippines,10.412,123.132,2435.0
0702-07=,Mahagnao,Philippines,10.882,124.888,860.0
0702-03=,Mandalagan,Philippines,10.65,123.25,1885.0
0702-04=,Silay,Philippines,10.77,123.23,1510.0
0705-001,Hainan Volcanic Field,China,19.905,110.229,196.0
0705-01-,Leizhou Bandao,China,20.83,109.78,259.0
0705-09-,Lower Chindwin,Myanmar,22.28,95.1,385.0
0705-08-,Popa,Myanmar,20.92,95.25,1518.0
0705-10-,Singu Plateau,Myanmar,22.7,95.98,507.0
0705-05-,Bas Dong Nai,Vietnam,10.8,107.2,392.0
0705-06-,"Cendres, Ile des",Vietnam,10.158,109.014,-20.0
0705-04-,Haut Dong Nai,Vietnam,11.6,108.2,1000.0
0705-02-,Ly Son Group,Vietnam,15.38,109.12,157.0
0705-03-,Toroeng Prong,Vietnam,14.93,108.0,800.0
0705-07-,Veteran,Vietnam,9.83,109.05,-50.0
0700-01=,Bud Dajo,Philippines,5.95,121.07,440.0
0405-02-,Koro,Fiji,-17.32,179.4,522.0
0405-01-,Taveuni,Fiji,-16.82,-179.97,1241.0
0405-03-,Nabukelevu,Tonga,-19.12,177.98,805.0
0402-02=,Brimstone Island,New Zealand,-30.23,-178.92,-2000.0
0402-01=,Curtis Island,New Zealand,-30.543,-178.556,47.0
0402-022,Giggenbach,New Zealand,-30.036,-178.712,-65.0
0402-021,Macauley,New Zealand,-30.21,-178.475,238.0
0402-05-,Monowai,New Zealand,-25.887,-177.188,-132.0
0402-03=,Raoul Island,New Zealand,-29.27,-177.92,516.0
0402-04=,Unnamed,New Zealand,-29.18,-177.87,-560.0
0402-001,Wright,New Zealand,-31.85,-179.18,-900.0
0401-02=,Auckland Volcanic Field,New Zealand,-36.9,174.87,260.0
0401-15-,Brothers,New Zealand,-34.875,179.075,-1350.0
0401-101,Clark,New Zealand,-36.446,177.839,-860.0
0401-14-,Healy,New Zealand,-35.004,178.973,-980.0
0401-01=,Kaikohe-Bay of Islands,New Zealand,-35.3,173.9,388.0
0401-061,Maroa,New Zealand,-38.42,176.08,897.0
0401-021,Mayor Island,New Zealand,-37.28,176.25,355.0
0401-09=,Ngauruhoe,New Zealand,-39.158,175.63,2291.0
0401-05=,Okataina,New Zealand,-38.12,176.5,1111.0
0401-06-,Reporoa,New Zealand,-38.42,176.33,592.0
0401-10=,Ruapehu,New Zealand,-39.28,175.57,2797.0
0401-131,Rumble II West,New Zealand,-35.353,178.527,-1200.0
